packaging_present,packaging_confidence,max_speed_kmh,total_locations,location_deviation,total_time_hours,weekend_scan,license_valid,price_valid,recent_failures,is_counterfeit
1,0.5865760802723502,385.86952517584456,2,2,6.84796314378487,1,0,1,2,1
1,0.8986902154501571,117.04285838459498,3,1,67.10341086218664,0,1,1,0,0
0,0.3725410517044149,90.73143737296128,2,0,15.072508739775648,0,0,0,9,1
1,0.8797437615139109,3.8489954914396494,3,1,0.5802131543746223,0,1,1,0,0
1,0.9005280476596327,76.28094190643375,3,1,49.68623952193843,0,1,1,0,0
1,0.5066278276354055,434.3102325093853,2,2,9.462072172824618,1,0,1,4,1
1,0.9760460016093926,106.50796940166687,4,1,88.42756923079071,0,1,1,0,0
1,0.8655472519719792,102.7946872333797,3,0,64.41195822500373,1,1,1,0,0
1,0.9295408763139094,68.3696316391225,4,1,50.378052717145806,0,1,1,0,0
0,0.14766870036362936,73.25624250916164,3,0,42.20160607449708,1,0,0,7,1
1,0.9526612708773323,495.824756266789,4,0,17.21621539528403,0,1,1,0,0
1,0.8813270263142285,604.8372233197124,4,0,20.153847907125765,0,1,1,0,0
1,0.883319825261908,0.0,3,1,0.0,0,1,1,0,0
0,0.18402882498642145,75.99414801062687,2,0,21.00874433392543,1,0,0,7,1
0,0.7204806496063911,2660.7436124776004,2,2,0.7182594265026087,1,1,1,2,1
1,0.40227771273079843,2125.6563599224905,2,2,1.1425941997965137,1,0,1,4,1
1,0.9070790478835092,0.0,3,1,0.0,0,1,1,0,0
1,0.6185434572718314,239.1336642604006,2,2,5.4245428760514915,1,0,1,7,1
1,0.9337708437924702,704.6478461314871,4,0,20.55495158372639,0,1,1,0,0
1,0.910938827704043,774.6919954946939,4,0,16.95075398925576,0,1,1,0,0
1,0.9698436505530051,65.30955012311517,3,1,27.25636480155874,0,1,1,0,0
1,0.96662025654479,0.0,3,1,0.0,0,1,1,0,0
1,0.9050781817812951,0.0,3,1,0.0,0,1,1,0,0
